Rk,G,Date,Age,Tm,,Opp,,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
1,1,2014-10-30,29-304,CLE,,NYK,L (-5),1,43:14,5,15,.333,1,5,.200,6,7,.857,0,5,5,4,0,0,8,3,17,3.2,-13
2,2,2014-10-31,29-305,CLE,@,CHI,W (+6),1,41:40,14,30,.467,1,3,.333,7,9,.778,1,7,8,5,4,1,3,1,36,27.4,-3
3,3,2014-11-04,29-309,CLE,@,POR,L (-19),1,34:56,4,12,.333,2,4,.500,1,1,1.000,1,6,7,7,1,0,3,2,11,8.8,-15
4,4,2014-11-05,29-310,CLE,@,UTA,L (-2),1,42:02,8,18,.444,3,5,.600,12,12,1.000,0,3,3,4,3,0,4,2,31,23.5,+3
5,5,2014-11-07,29-312,CLE,@,DEN,W (+9),1,39:38,8,18,.444,1,5,.200,5,6,.833,0,7,7,11,1,1,3,1,22,20.3,+14
6,6,2014-11-10,29-315,CLE,,NOP,W (+7),1,40:26,9,17,.529,1,3,.333,13,17,.765,2,9,11,9,1,1,4,1,32,29.8,+15
7,7,2014-11-14,29-319,CLE,@,BOS,W (+1),1,40:51,16,27,.593,3,8,.375,6,9,.667,0,4,4,7,0,1,3,4,41,29.5,+10
8,8,2014-11-15,29-320,CLE,,ATL,W (+33),1,28:54,13,20,.650,4,5,.800,2,4,.500,2,4,6,7,0,1,3,1,32,27.2,+14
9,9,2014-11-17,29-322,CLE,,DEN,L (-9),1,40:34,8,18,.444,1,4,.250,5,7,.714,0,9,9,5,0,2,4,2,22,14.6,-13
10,10,2014-11-19,29-324,CLE,,SAS,L (-2),1,34:06,6,17,.353,2,3,.667,1,1,1.000,3,3,6,9,1,1,5,3,15,10.3,-3
11,11,2014-11-21,29-326,CLE,@,WAS,L (-13),1,39:02,8,21,.381,2,7,.286,4,7,.571,3,1,4,4,1,1,3,0,22,13.2,-13
12,12,2014-11-22,29-327,CLE,,TOR,L (-17),1,37:17,6,12,.500,1,4,.250,2,3,.667,0,1,1,10,1,1,5,2,15,11.8,-8
13,13,2014-11-24,29-329,CLE,,ORL,W (+32),1,31:00,9,17,.529,2,4,.500,9,11,.818,1,3,4,11,3,0,1,0,29,31.2,+19
14,14,2014-11-26,29-331,CLE,,WAS,W (+26),1,36:05,7,14,.500,1,5,.200,14,17,.824,1,9,10,8,3,0,4,3,29,27.6,+24
15,15,2014-11-29,29-334,CLE,,IND,W (+12),1,31:44,9,18,.500,0,1,.000,1,2,.500,0,2,2,7,1,0,3,1,19,12.7,+14
16,16,2014-12-02,29-337,CLE,,MIL,W (+3),1,41:05,6,15,.400,0,4,.000,14,21,.667,1,4,5,10,0,0,7,1,26,16.6,+15
17,17,2014-12-04,29-339,CLE,@,NYK,W (+3),1,39:31,7,17,.412,1,6,.167,4,7,.571,1,4,5,12,2,0,4,2,19,16.2,+12
18,18,2014-12-05,29-340,CLE,@,TOR,W (+14),1,42:27,9,18,.500,2,4,.500,4,6,.667,0,7,7,13,3,1,4,2,24,24.3,+11
19,19,2014-12-08,29-343,CLE,@,BRK,W (+22),1,33:54,8,17,.471,1,3,.333,1,2,.500,0,4,4,7,3,0,3,2,18,14.2,+20
